image_id,label
5795,5
5796,0
5797,5
5798,6
5799,2
5800,9
5801,2
5802,2
5803,0
5804,2
5805,2
5806,2
5807,3
5808,2
5809,2
5810,2
5811,3
5812,2
5813,2
5814,6
5815,3
5816,8
5817,2
5818,7
5819,2
5820,0
5821,9
5822,2
5823,7
5824,2
5825,6
5826,2
5827,2
5828,5
5829,8
5830,2
5831,2
5832,6
5833,2
5834,2
5835,3
5836,2
5837,3
5838,3
5839,8
5840,3
5841,8
5842,2
5843,2
5844,0
5845,2
5846,2
5847,0
5848,2
5849,2
5850,2
5851,1
5852,2
5853,8
5854,7
5855,8
5856,2
5857,2
5858,5
5859,2
5860,2
5861,9
5862,6
5863,2
5864,9
5865,2
5866,2
5867,2
5868,2
5869,2
5870,3
5871,2
5872,2
5873,2
5874,6
5875,0
5876,2
5877,3
5878,2
5879,2
5880,2
5881,8
5882,2
5883,9
5884,8
5885,2
5886,2
5887,2
5888,2
5889,2
5890,1
5891,3
5892,0
5893,2
5894,2
5895,2
5896,9
5897,8
5898,6
5899,4
5900,6
5901,2
5902,0
5903,2
5904,6
5905,3
5906,2
5907,4
5908,0
5909,2
5910,2
5911,9
5912,2
5913,2
5914,2
5915,2
5916,6
5917,5
5918,2
5919,6
5920,2
5921,1
5922,2
5923,2
5924,0
5925,2
5926,2
5927,2
5928,6
5929,0
5930,7
5931,9
5932,2
5933,7
5934,6
5935,2
5936,2
5937,6
5938,1
5939,7
5940,6
5941,4
5942,2
5943,4
5944,0
5945,2
5946,3
5947,2
5948,1
5949,6
5950,2
5951,1
5952,2
5953,2
5954,2
5955,3
5956,2
5957,2
5958,8
5959,9
5960,2
5961,1
5962,7
5963,2
5964,6
5965,2
5966,2
5967,2
5968,2
5969,5
5970,3
5971,0
5972,2
5973,2
5974,0
5975,0
5976,3
5977,2
5978,2
5979,2
5980,0
5981,2
5982,2
5983,1
5984,6
5985,3
5986,2
5987,2
5988,2
5989,6
5990,2
5991,2
5992,2
5993,2
5994,2
5995,2
5996,7
5997,2
5998,6
5999,3
6000,2
6001,9
6002,2
6003,0
6004,2
6005,2
6006,9
6007,9
6008,2
6009,2
6010,5
6011,0
6012,9
6013,2
6014,5
6015,0
6016,3
6017,3
6018,2
6019,2
6020,2
6021,2
6022,1
6023,9
6024,2
6025,2
6026,6
6027,8
6028,0
6029,3
6030,2
6031,2
6032,2
6033,3
6034,2
6035,4
6036,4
6037,4
6038,2
6039,2
6040,8
6041,2
6042,2
6043,2
6044,2
6045,1
6046,2
6047,9
6048,6
6049,2
6050,3
6051,0
6052,6
6053,7
6054,2
6055,2
6056,2
6057,2
6058,2
6059,7
6060,2
6061,8
6062,1
6063,2
6064,2
6065,2
6066,2
6067,7
6068,1
6069,2
6070,6
6071,2
6072,2
6073,8
6074,6
6075,8
6076,2
6077,2
6078,2
6079,7
6080,2
6081,2
6082,7
6083,0
6084,2
6085,9
6086,2
6087,2
6088,2
6089,2
6090,6
6091,1
6092,2
6093,2
6094,5
6095,2
6096,8
6097,6
6098,0
6099,0
6100,2
6101,2
6102,2
6103,2
6104,3
6105,2
6106,2
6107,5
6108,6
6109,1
6110,9
6111,7
6112,8
6113,3
6114,2
6115,6
6116,8
6117,2
6118,0
6119,2
6120,2
6121,2
6122,2
6123,2
6124,7
6125,2
6126,2
6127,2
6128,2
6129,2
6130,2
6131,1
6132,0
6133,2
6134,7
6135,2
6136,2
6137,6
6138,3
6139,2
6140,2
6141,2
6142,3
6143,2
6144,8
6145,2
6146,5
6147,2
6148,0
6149,9
6150,1
6151,2
6152,2
6153,2
6154,6
6155,1
6156,2
6157,6
6158,4
6159,8
6160,3
6161,0
6162,6
6163,1
6164,8
6165,6
6166,2
6167,0
6168,2
6169,2
6170,0
6171,2
6172,3
6173,1
6174,8
6175,9
6176,2
6177,3
6178,2
6179,3
6180,2
6181,2
6182,0
6183,2
6184,7
6185,3
6186,0
6187,2
6188,2
6189,2
6190,2
6191,0
6192,2
6193,2
6194,2
6195,2
6196,9
6197,2
6198,0
6199,2
6200,1
6201,6
6202,0
6203,2
6204,2
6205,9
6206,4
6207,1
6208,6
6209,7
6210,2
6211,0
6212,2
6213,2
6214,2
6215,0
6216,2
6217,3
6218,2
6219,2
6220,2
6221,0
6222,8
6223,1
6224,6
6225,2
6226,8
6227,3
6228,2
6229,4
6230,2
6231,0
6232,7
6233,8
6234,6
6235,5
6236,2
6237,3
6238,2
6239,6
6240,0
6241,2
6242,1
6243,0
6244,7
6245,9
6246,2
6247,2
6248,2
6249,2
6250,3
6251,2
6252,2
6253,2
6254,5
6255,0
6256,2
6257,0
6258,2
6259,2
6260,2
6261,0
6262,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,2
6269,8
6270,2
6271,0
6272,2
6273,2
6274,6
6275,2
6276,3
6277,2
6278,2
6279,2
6280,2
6281,6
6282,9
6283,2
6284,0
6285,2
6286,2
6287,9
6288,3
6289,3
6290,6
6291,2
6292,2
6293,3
6294,2
6295,8
6296,2
6297,4
6298,2
6299,1
6300,7
6301,5
6302,6
6303,2
6304,4
6305,2
6306,0
6307,2
6308,2
6309,2
6310,7
6311,8
6312,2
6313,2
6314,2
6315,2
6316,1
6317,2
6318,2
6319,8
6320,2
6321,2
6322,3
6323,2
6324,0
6325,2
6326,9
6327,0
6328,6
6329,2
6330,2
6331,1
6332,9
6333,5
6334,6
6335,4
6336,2
6337,2
6338,1
6339,2
6340,2
6341,2
6342,6
6343,3
6344,7
6345,2
6346,2
6347,2
6348,2
6349,2
6350,2
6351,2
6352,6
6353,9
6354,2
6355,6
6356,1
6357,8
6358,2
6359,2
6360,2
6361,2
6362,2
6363,2
6364,7
6365,6
6366,2
6367,2
6368,2
6369,4
6370,1
6371,2
6372,2
6373,0
6374,2
6375,4
6376,5
6377,2
6378,3
6379,0
6380,2
6381,2
6382,2
6383,2
6384,6
6385,7
6386,9
6387,2
6388,2
6389,8
6390,2
6391,2
6392,2
6393,2
6394,8
6395,9
6396,6
6397,2
6398,2
6399,9
6400,2
6401,2
6402,7
6403,2
6404,1
6405,2
6406,2
6407,4
6408,0
6409,2
6410,4
6411,2
6412,2
6413,3
6414,2
6415,2
6416,3
6417,6
6418,0
6419,2
6420,2
6421,1
6422,2
6423,6
6424,2
6425,2
6426,6
6427,2
6428,8
6429,1
6430,2
6431,2
6432,3
6433,0
6434,2
6435,3
6436,2
6437,7
6438,9
6439,2
6440,0
6441,2
6442,2
6443,2
6444,0
6445,2
6446,2
6447,2
6448,2
6449,2
6450,2
6451,0
6452,2
6453,2
6454,6
6455,2
6456,2
6457,2
6458,3
6459,2
6460,2
6461,2
6462,2
6463,0
6464,2
6465,2
6466,9
6467,2
6468,8
6469,0
6470,2
6471,9
6472,6
6473,0
6474,9
6475,7
6476,2
6477,2
6478,2
6479,2
6480,4
6481,0
6482,8
6483,4
6484,3
6485,8
6486,3
6487,4
6488,8
6489,2
6490,2
6491,0
6492,7
6493,0
6494,6
6495,9
6496,9
6497,2
6498,2
6499,2
6500,2
6501,2
6502,8
6503,2
6504,2
6505,2
6506,9
6507,2
6508,0
6509,2
6510,8
6511,2
6512,6
6513,0
6514,9
6515,5
6516,9
6517,8
6518,2
6519,9
6520,2
6521,2
6522,1
6523,0
6524,2
6525,2
6526,2
6527,2
6528,2
6529,8
6530,2
6531,5
6532,2
6533,2
6534,2
6535,2
6536,2
6537,2
6538,2
6539,7
6540,2
6541,2
6542,2
6543,2
6544,3
6545,7
6546,2
6547,4
6548,3
6549,2
6550,7
6551,5
6552,9
6553,2
6554,2
6555,2
6556,0
6557,7
6558,2
6559,4
6560,2
6561,6
6562,2
6563,2
6564,2
6565,2
6566,2
6567,0
6568,1
6569,2
6570,2
6571,2
6572,6
6573,0
6574,8
6575,2
6576,2
6577,4
6578,2
6579,2
6580,2
6581,0
6582,2
6583,2
6584,0
6585,8
6586,8
6587,2
6588,2
6589,6
6590,2
6591,0
6592,0
6593,6
6594,6
6595,2
6596,2
6597,1
6598,2
6599,2
6600,2
6601,2
6602,6
6603,2
6604,8
6605,2
6606,3
6607,0
6608,2
6609,2
6610,2
6611,9
6612,2
6613,2
6614,8
6615,8
6616,6
6617,2
6618,4
6619,2
6620,0
6621,2
6622,2
6623,2
6624,2
6625,9
6626,4
6627,2
6628,2
6629,2
6630,5
6631,8
6632,2
6633,6
6634,3
6635,2
6636,2
6637,2
6638,1
6639,2
6640,2
6641,2
6642,9
6643,2
6644,0
6645,9
6646,0
6647,1
6648,2
6649,4
6650,2
6651,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,2
6658,2
6659,2
6660,7
6661,0
6662,2
6663,0
6664,0
6665,3
6666,2
6667,6
6668,2
6669,2
6670,5
6671,2
6672,2
6673,2
6674,6
6675,9
6676,6
6677,2
6678,7
6679,6
6680,2
6681,9
6682,2
6683,4
6684,2
6685,2
6686,2
6687,2
6688,2
6689,2
6690,1
6691,0
6692,2
6693,9
6694,2
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6704,2
6705,6
6706,0
6707,2
6708,6
6709,2
6710,6
6711,3
6712,2
6713,6
6714,9
6715,4
6716,1
6717,1
6718,2
6719,2
6720,2
6721,8
6722,2
6723,0
6724,2
6725,0
6726,2
6727,9
6728,2
6729,7
6730,1
6731,2
6732,0
6733,2
6734,2
6735,7
6736,2
6737,9
6738,2
6739,0
6740,5
6741,2
6742,2
6743,0
6744,2
6745,1
6746,5
6747,6
6748,2
6749,0
6750,4
6751,6
6752,2
6753,2
6754,2
6755,3
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,6
6764,2
6765,2
6766,2
6767,7
6768,6
6769,1
6770,3
6771,2
6772,2
6773,2
6774,6
6775,2
6776,0
6777,7
6778,2
6779,6
6780,9
6781,2
6782,2
6783,3
6784,3
6785,6
6786,9
6787,9
6788,2
6789,3
6790,2
6791,2
6792,2
6793,2
6794,2
6795,0
6796,3
6797,2
6798,9
6799,2
6800,2
6801,0
6802,2
6803,2
6804,6
6805,2
6806,3
6807,2
6808,2
6809,2
6810,2
6811,2
6812,6
6813,5
6814,1
6815,5
6816,0
6817,2
6818,2
6819,9
6820,2
6821,7
6822,2
6823,0
6824,2
6825,1
6826,3
6827,8
6828,3
6829,3
6830,1
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,4
6839,6
6840,2
6841,2
6842,2
6843,3
6844,7
6845,2
6846,2
6847,8
6848,3
6849,2
6850,2
6851,3
6852,0
6853,2
6854,6
6855,2
6856,0
6857,2
6858,3
6859,2
6860,3
6861,2
6862,2
6863,2
6864,2
6865,2
6866,5
6867,3
6868,2
6869,9
6870,2
6871,0
6872,2
6873,0
6874,4
6875,4
6876,1
6877,6
6878,7
6879,5
6880,1
6881,1
6882,7
6883,0
6884,2
6885,2
6886,2
6887,6
6888,4
6889,7
6890,2
6891,3
6892,8
6893,4
6894,5
6895,2
6896,2
6897,6
6898,2
6899,2
6900,2
6901,2
6902,2
6903,2
6904,2
6905,2
6906,4
6907,9
6908,2
6909,2
6910,3
6911,2
6912,2
6913,2
6914,2
6915,3
6916,2
6917,6
6918,2
6919,2
6920,2
6921,9
6922,8
6923,4
6924,6
6925,1
6926,4
6927,8
6928,6
6929,2
6930,2
6931,9
6932,9
6933,2
6934,7
6935,4
6936,4
6937,2
6938,2
6939,9
6940,2
6941,1
6942,2
6943,3
6944,2
6945,2
6946,3
6947,2
6948,0
6949,2
6950,4
6951,2
6952,2
6953,2
6954,2
6955,2
6956,2
6957,2
6958,7
6959,3
6960,2
6961,2
6962,2
6963,2
6964,2
6965,2
6966,0
6967,0
6968,7
6969,2
6970,2
6971,4
6972,2
6973,2
6974,9
6975,2
6976,2
6977,3
6978,9
6979,2
6980,0
6981,2
6982,2
6983,4
6984,2
6985,6
6986,9
6987,2
6988,2
6989,9
6990,9
6991,2
6992,9
6993,2
6994,2
6995,8
6996,4
6997,0
6998,2
6999,9
7000,0
7001,6
7002,6
7003,9
7004,2
7005,7
7006,6
7007,8
7008,2
7009,9
7010,2
7011,6
7012,2
7013,2
7014,3
7015,6
7016,3
7017,2
7018,0
7019,2
7020,2
7021,9
7022,7
7023,2
7024,2
7025,0
7026,9
7027,1
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,3
7035,2
7036,9
7037,0
7038,5
7039,2
7040,4
7041,7
7042,0
7043,2
7044,3
7045,4
7046,7
7047,3
7048,7
7049,3
7050,2
7051,6
7052,2
7053,2
7054,2
7055,2
7056,2
7057,9
7058,2
7059,6
7060,2
7061,2
7062,1
7063,7
7064,2
7065,6
7066,2
7067,2
7068,9
7069,6
7070,9
7071,7
7072,3
7073,0
7074,9
7075,2
7076,4
7077,8
7078,0
7079,1
7080,2
7081,2
7082,4
7083,2
7084,5
7085,0
7086,1
7087,2
7088,2
7089,2
7090,3
7091,2
7092,2
7093,6
7094,2
7095,9
7096,2
7097,2
7098,2
7099,4
7100,6
7101,2
7102,5
7103,2
7104,2
7105,2
7106,2
7107,2
7108,6
7109,2
7110,2
7111,8
7112,1
7113,2
7114,7
7115,2
7116,1
7117,5
7118,9
7119,2
7120,2
7121,3
7122,8
7123,2
7124,2
7125,2
7126,9
7127,2
7128,2
7129,0
7130,3
7131,2
7132,7
7133,2
7134,2
7135,6
7136,1
7137,2
7138,1
7139,2
7140,3
7141,9
7142,2
7143,2
7144,3
7145,2
7146,2
7147,3
7148,2
7149,6
7150,7
7151,2
7152,3
7153,2
7154,2
7155,0
7156,3
7157,1
7158,2
7159,2
7160,2
7161,2
7162,2
7163,0
7164,2
7165,7
7166,2
7167,2
7168,2
7169,4
7170,2
7171,2
7172,2
7173,9
7174,2
7175,2
7176,0
7177,0
7178,2
7179,8
7180,2
7181,7
7182,2
7183,3
7184,2
7185,9
7186,3
7187,4
7188,3
7189,9
7190,6
7191,6
7192,0
7193,2
7194,2
7195,2
7196,3
7197,6
7198,2
7199,0
7200,0
7201,8
7202,3
7203,2
7204,2
7205,3
7206,2
7207,2
7208,9
7209,8
7210,2
7211,3
7212,2
7213,2
7214,2
7215,2
7216,2
7217,2
7218,7
7219,2
7220,2
7221,2
7222,9
7223,3
7224,8
7225,6
7226,2
7227,2
7228,2
7229,9
7230,2
7231,2
7232,4
7233,2
7234,2
7235,2
7236,3
7237,6
7238,3
7239,2
7240,2
7241,5
7242,2
7243,9
7244,2
7245,7
7246,6
7247,2
7248,2
7249,2
7250,2
7251,8
7252,6
7253,3
7254,2
7255,9
7256,2
7257,4
7258,1
7259,9
7260,7
7261,0
7262,2
7263,2
7264,2
7265,2
7266,7
7267,2
7268,3
7269,9
7270,2
7271,0
7272,2
7273,4
7274,2
7275,3
7276,0
7277,9
7278,2
7279,1
7280,2
7281,2
7282,2
7283,2
7284,2
7285,7
7286,2
7287,2
7288,2
7289,2
7290,6
7291,7
7292,2
7293,2
7294,2
7295,2
7296,2
7297,5
7298,2
7299,2
7300,2
7301,6
7302,2
7303,2
7304,2
7305,2
7306,2
7307,6
7308,8
7309,2
7310,5
7311,0
7312,6
7313,2
7314,6
7315,9
7316,1
7317,4
7318,2
7319,3
7320,2
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,0
7328,2
7329,2
7330,2
7331,2
7332,1
7333,2
7334,5
7335,2
7336,2
7337,6
7338,2
7339,2
7340,2
7341,2
7342,2
7343,9
7344,0
7345,2
7346,7
7347,2
7348,6
7349,2
7350,9
7351,4
7352,2
7353,7
7354,2
7355,2
7356,2
7357,6
7358,2
7359,2
7360,2
7361,2
7362,2
7363,2
7364,2
7365,0
7366,7
7367,0
7368,2
7369,4
7370,9
7371,2
7372,4
7373,1
7374,2
7375,1
7376,2
7377,6
7378,2
7379,6
7380,2
7381,0
7382,2
7383,5
7384,2
7385,2
7386,2
7387,4
7388,2
7389,2
7390,4
7391,2
7392,7
7393,0
7394,2
7395,7
7396,2
7397,3
7398,2
7399,2
7400,2
7401,2
7402,2
7403,5
7404,6
7405,4
7406,2
7407,9
7408,2
7409,2
7410,6
7411,3
7412,9
7413,2
7414,7
7415,2
7416,6
7417,2
7418,2
7419,2
7420,2
7421,2
7422,6
7423,2
7424,2
7425,2
7426,3
7427,3
7428,2
7429,8
7430,5
7431,8
7432,2
7433,0
7434,2
7435,2
7436,2
7437,2
7438,1
7439,1
7440,7
7441,5
7442,4
7443,2
7444,1
7445,1
7446,1
7447,3
7448,1
7449,0
7450,2
7451,2
7452,2
7453,2
7454,6
7455,2
7456,5
7457,2
7458,2
7459,2
7460,4
7461,1
7462,2
7463,3
7464,8
7465,2
7466,8
7467,4
7468,7
7469,2
7470,3
7471,2
7472,9
7473,2
7474,3
7475,7
7476,1
7477,1
7478,2
7479,0
7480,1
7481,2
7482,2
7483,2
7484,0
7485,8
7486,0
7487,2
7488,2
7489,2
7490,6
7491,0
7492,2
7493,7
7494,1
7495,3
7496,2
7497,2
7498,2
7499,2
7500,1
7501,5
7502,2
7503,2
7504,6
7505,4
7506,2
7507,0
7508,2
7509,2
7510,2
7511,2
7512,2
7513,6
7514,2
7515,8
7516,1
7517,2
7518,0
7519,2
7520,7
7521,2
7522,1
7523,2
7524,2
7525,2
7526,2
7527,3
7528,2
7529,2
7530,2
7531,5
7532,2
7533,1
7534,2
7535,6
7536,2
7537,4
7538,2
7539,2
7540,9
7541,2
7542,9
7543,2
7544,2
7545,7
7546,1
7547,2
7548,0
7549,8
7550,5
7551,2
7552,7
7553,5
7554,6
7555,0
7556,2
7557,2
7558,2
7559,2
7560,7
7561,9
7562,9
7563,2
7564,2
7565,2
7566,0
7567,1
7568,2
7569,2
7570,9
7571,6
7572,9
7573,2
7574,2
7575,2
7576,4
7577,6
7578,2
7579,2
7580,2
7581,4
7582,6
7583,9
7584,3
7585,8
7586,4
7587,3
7588,8
7589,0
7590,2
7591,9
7592,2
7593,2
7594,0
7595,2
7596,9
7597,2
7598,2
7599,2
7600,2
7601,2
7602,2
7603,2
7604,0
7605,2
7606,2
7607,2
7608,1
7609,8
7610,2
7611,2
7612,3
7613,7
7614,0
7615,2
7616,4
7617,2
7618,2
7619,2
7620,2
7621,2
7622,3
7623,8
7624,2
7625,2
7626,2
7627,3
7628,2
7629,2
7630,7
7631,2
7632,2
7633,2
7634,2
7635,2
7636,2
7637,4
7638,2
7639,2
7640,2
7641,2
7642,8
7643,0
7644,2
7645,2
7646,2
7647,2
7648,2
7649,2
7650,6
7651,2
7652,2
7653,2
7654,2
7655,2
7656,2
7657,2
7658,2
7659,0
7660,2
7661,2
7662,8
7663,6
7664,8
7665,8
7666,1
7667,6
7668,9
7669,7
7670,8
7671,2
7672,2
7673,2
7674,6
7675,5
7676,7
7677,2
7678,3
7679,2
7680,2
7681,7
7682,6
7683,2
7684,3
7685,2
7686,2
7687,2
7688,2
7689,2
7690,2
7691,2
7692,4
7693,2
7694,2
7695,2
7696,2
7697,2
7698,2
7699,2
7700,1
7701,3
7702,0
7703,1
7704,0
7705,5
7706,9
7707,1
7708,6
7709,2
7710,2
7711,2
7712,2
7713,8
7714,2
7715,0
7716,2
7717,3
7718,2
7719,2
7720,2
7721,2
7722,6
7723,2
7724,9
7725,2
7726,2
7727,2
7728,7
7729,2
7730,2
7731,0
7732,4
7733,2
7734,7
7735,2
7736,2
7737,2
7738,9
7739,6
7740,3
7741,9
7742,2
7743,2
7744,8
7745,2
7746,1
7747,2
7748,2
7749,2
7750,7
7751,2
7752,2
7753,2
7754,2
7755,3
7756,2
7757,2
7758,7
7759,2
7760,9
7761,7
7762,2
7763,2
7764,2
7765,2
7766,8
7767,2
7768,1
7769,9
7770,2
7771,4
7772,3
7773,9
7774,7
7775,2
7776,8
7777,2
7778,6
7779,2
7780,2
7781,9
7782,5
7783,2
7784,2
7785,2
7786,0
7787,0
7788,2
7789,3
7790,2
7791,2
7792,9
7793,9
7794,2
7795,2
7796,2
7797,0
7798,2
7799,2
7800,2
7801,2
7802,2
7803,3
7804,1
7805,2
7806,2
7807,2
7808,3
7809,2
7810,8
7811,2
7812,6
7813,2
7814,1
7815,6
7816,2
7817,2
7818,1
7819,9
7820,2
7821,4
7822,2
7823,2
7824,2
7825,7
7826,2
7827,9
7828,1
7829,2
7830,3
7831,2
7832,2
7833,5
7834,0
7835,2
7836,0
7837,2
7838,2
7839,2
7840,3
7841,2
7842,6
7843,6
7844,2
7845,2
7846,2
7847,9
7848,2
7849,3
7850,0
7851,2
7852,4
7853,2
7854,9
7855,0
7856,2
7857,2
7858,2
7859,2
7860,3
7861,7
7862,8
7863,8
7864,2
7865,7
7866,2
7867,2
7868,2
7869,2
7870,2
7871,0
7872,2
7873,7
7874,2
7875,1
7876,2
7877,7
7878,4
7879,2
7880,6
7881,2
7882,2
7883,1
7884,7
7885,6
7886,2
7887,2
7888,9
7889,2
7890,2
7891,2
7892,9
7893,2
7894,3
7895,7
7896,2
7897,2
7898,2
7899,2
7900,0
7901,3
7902,8
7903,2
7904,2
7905,6
7906,1
7907,2
7908,2
7909,2
7910,2
7911,2
7912,2
7913,2
7914,4
7915,6
7916,2
7917,1
7918,2
7919,6
7920,2
7921,9
7922,9
7923,1
7924,2
7925,2
7926,2
7927,1
7928,2
7929,7
7930,2
7931,2
7932,6
7933,2
7934,3
7935,7
7936,6
7937,9
7938,5
7939,2
7940,5
7941,2
7942,0
7943,2
7944,2
7945,1
7946,0
7947,8
7948,2
7949,2
7950,2
7951,0
7952,6
7953,2
7954,2
7955,2
7956,7
7957,2
7958,2
7959,2
7960,2
7961,6
7962,9
7963,2
7964,2
7965,5
7966,2
7967,0
7968,7
7969,5
7970,2
7971,3
7972,0
7973,5
7974,3
7975,2
7976,3
7977,3
7978,2
7979,2
7980,0
7981,2
7982,5
7983,0
7984,2
7985,2
7986,6
7987,2
7988,2
7989,6
7990,2
7991,2
7992,2
7993,2
7994,0
7995,7
7996,2
7997,3
7998,2
7999,2
8000,1
8001,2
8002,2
8003,6
8004,0
8005,2
8006,3
8007,3
8008,2
8009,4
8010,9
8011,0
8012,2
8013,2
8014,2
8015,2
8016,2
8017,3
8018,2
8019,2
8020,2
8021,2
8022,8
8023,8
8024,2
8025,2
8026,9
8027,2
8028,2
8029,6
8030,2
8031,9
8032,3
8033,8
8034,2
8035,9
8036,2
8037,2
8038,2
8039,2
8040,0
8041,5
8042,3
8043,2
8044,1
8045,2
8046,4
8047,0
8048,2
8049,2
8050,2
8051,2
8052,2
8053,0
8054,2
8055,6
8056,2
8057,2
8058,2
8059,2
8060,7
8061,2
8062,2
8063,2
8064,4
8065,1
8066,6
8067,3
8068,8
8069,5
8070,2
8071,2
8072,2
8073,2
8074,8
8075,2
8076,2
8077,1
8078,1
8079,6
8080,2
8081,4
8082,2
8083,6
8084,0
8085,2
8086,0
8087,8
8088,5
8089,2
8090,0
8091,2
8092,2
8093,8
8094,7
8095,2
8096,9
8097,2
8098,2
8099,2
8100,2
8101,7
8102,6
8103,3
8104,2
8105,2
8106,0
8107,2
8108,3
8109,3
8110,2
8111,2
8112,2
8113,3
8114,6
8115,2
8116,2
8117,2
8118,6
8119,3
8120,4
8121,4
8122,2
8123,3
8124,2
8125,2
8126,5
8127,2
8128,2
8129,2
8130,2
8131,2
8132,2
8133,2
8134,4
8135,2
8136,3
8137,3
8138,9
8139,3
8140,2
8141,3
8142,6
8143,2
8144,7
8145,4
8146,2
8147,2
8148,0
8149,1
8150,6
8151,5
8152,6
8153,6
8154,6
8155,7
8156,9
8157,2
8158,3
8159,0
8160,2
8161,6
8162,8
8163,4
8164,2
8165,9
8166,6
8167,2
8168,2
8169,2
8170,2
8171,2
8172,8
8173,2
8174,8
8175,3
8176,3
8177,2
8178,2
8179,2
8180,5
8181,3
8182,6
8183,1
8184,9
8185,0
8186,2
8187,7
8188,3
8189,2
8190,1
8191,2
8192,2
8193,4
8194,9
8195,2
8196,5
8197,2
8198,2
8199,2
8200,2
8201,8
8202,2
8203,2
8204,0
8205,2
8206,6
8207,3
8208,2
8209,2
8210,2
8211,2
8212,2
8213,2
8214,1
8215,2
8216,2
8217,2
8218,2
8219,3
8220,2
8221,2
8222,0
8223,2
8224,2
8225,2
8226,2
8227,2
8228,5
8229,6
8230,0
8231,4
8232,2
8233,3
8234,4
8235,2
8236,8
8237,7
8238,6
8239,2
8240,2
8241,2
8242,2
8243,7
8244,8
8245,3
8246,2
8247,3
8248,2
8249,2
8250,6
8251,2
8252,3
8253,3
8254,2
8255,7
8256,6
8257,2
8258,9
8259,3
8260,0
8261,7
8262,8
8263,9
8264,2
8265,2
8266,8
8267,9
8268,2
8269,2
8270,2
8271,2
8272,2
8273,0
8274,2
8275,2
8276,2
8277,6
8278,2
8279,2
8280,2
8281,2
8282,2
8283,6
8284,2
8285,2
8286,3
8287,3
8288,2
8289,2
8290,2
8291,2
8292,6
8293,2
8294,2
8295,0
8296,3
8297,3
8298,9
8299,2
8300,2
8301,2
8302,9
8303,8
8304,2
8305,2
8306,2
8307,2
8308,3
8309,9
8310,0
8311,2
8312,2
8313,2
8314,4
8315,2
8316,2
8317,0
8318,2
8319,9
8320,2
8321,8
8322,2
8323,6
8324,3
8325,2
8326,6
8327,2
8328,2
8329,8
8330,0
8331,0
8332,7
8333,3
8334,2
8335,2
8336,2
8337,1
8338,9
8339,4
8340,9
8341,2
8342,2
8343,0
8344,2
8345,2
8346,3
8347,2
8348,4
8349,4
8350,3
8351,2
8352,2
8353,4
8354,2
8355,7
8356,0
8357,2
8358,4
8359,0
8360,8
8361,3
8362,1
8363,9
8364,3
8365,1
8366,2
8367,4
8368,7
8369,6
8370,1
8371,2
8372,4
8373,0
8374,8
8375,2
8376,7
8377,2
8378,2
8379,7
8380,6
8381,2
8382,2
8383,2
8384,2
8385,2
8386,8
8387,9
8388,2
8389,0
8390,2
8391,2
8392,2
8393,3
8394,0
8395,2
8396,8
8397,6
8398,8
8399,4
8400,5
8401,0
8402,2
8403,2
8404,7
8405,6
8406,8
8407,0
8408,6
8409,2
8410,2
8411,6
8412,7
8413,8
8414,2
8415,0
8416,0
8417,2
8418,6
8419,2
8420,2
8421,2
8422,2
8423,2
8424,5
8425,2
8426,0
8427,2
8428,2
8429,1
8430,2
8431,9
8432,2
8433,7
8434,4
8435,5
8436,1
8437,2
8438,2
8439,6
8440,8
8441,8
8442,2
8443,7
8444,8
8445,2
8446,2
8447,2
8448,3
8449,2
8450,2
8451,2
8452,2
8453,8
8454,4
8455,6
8456,7
8457,6
8458,5
8459,2
8460,7
8461,6
8462,2
8463,8
8464,2
8465,3
8466,2
8467,2
8468,0
8469,2
8470,2
8471,2
8472,5
8473,0
8474,2
8475,7
8476,5
8477,2
8478,0
8479,6
8480,8
8481,8
8482,2
8483,4
8484,2
8485,9
8486,3
8487,2
8488,9
8489,6
8490,4
8491,2
8492,4
8493,2
8494,8
8495,0
8496,4
8497,2
8498,0
8499,2
8500,2
8501,6
8502,1
8503,2
8504,2
8505,0
8506,2
8507,2
8508,2
8509,5
8510,0
8511,2
8512,2
8513,2
8514,8
8515,2
8516,3
8517,2
8518,2
8519,4
8520,2
8521,2
8522,3
8523,2
8524,1
8525,3
8526,0
8527,2
8528,2
8529,2
8530,2
8531,9
8532,7
8533,2
8534,6
8535,1
8536,3
8537,2
8538,2
8539,2
8540,9
8541,2
8542,2
8543,2
8544,2
8545,9
8546,6
8547,2
8548,2
8549,9
8550,2
8551,2
8552,2
8553,2
8554,1
8555,6
8556,4
8557,9
8558,2
8559,3
8560,5
8561,7
8562,5
8563,3
8564,2
8565,3
8566,9
8567,3
8568,2
8569,5
8570,2
8571,2
8572,2
8573,1
8574,6
8575,2
8576,7
8577,3
8578,2
8579,2
8580,3
8581,2
8582,2
8583,5
8584,4
8585,2
8586,3
8587,2
8588,2
8589,0
8590,0
8591,2
8592,6
